create table if not exists rating
(
    ident    bigint       not null
        primary key,
    game     varchar(64)  not null,
    rated_at timestamp(6) not null,
    rating   integer
        constraint rating_rating_check
            check ((rating >= 1) AND (rating <= 5)),
    username varchar(64)  not null,
    constraint ukrek1i22lg80le5n7edsckufbi
        unique (game, username)
);

create table if not exists score
(
    id        bigserial
        primary key,
    game      varchar(255),
    played_on timestamp(6),
    player    varchar(255),
    points    integer not null
);

create table if not exists comments
(
    id          bigserial
        primary key,
    comment     varchar(255),
    commentedon timestamp(6),
    game        varchar(255),
    player      varchar(255)
);

INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (1, 'Very bad', '2023-03-31 05:38:52.000000', 'TIC-TAC-TOE', 'Joko');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (2, 'Gooooood', '2023-04-03 13:26:29.000000', 'PUZZLE FIFTEEN', 'Joko');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (3, e'comment
', '2023-04-03 14:48:33.474000', 'PUZZLE FIFTEEN', 'AnnaBorets');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (4, 'comment', '2023-04-03 15:03:15.164000', 'TIC-TAC-TOE', 'AnnaBorets');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (5, 'test input comment', '2023-04-04 17:12:08.076000', 'PUZZLE FIFTEEN', 'AnnaBorets');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (6, 'Not very bad', '2023-04-04 17:19:50.845000', 'TIC-TAC-TOE', 'AnnaBorets');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (7, 'Not good', '2023-04-04 17:24:48.047000', 'TIC-TAC-TOE', 'AnnaBorets');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (8, 'kuu', '2023-04-05 11:38:59.944000', 'Minesweeper', 'Greta');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (9, 'new test comment', '2023-04-05 11:39:28.106000', 'Minesweeper', 'Joko');
INSERT INTO public.comments (id, comment, commentedon, game, player) VALUES (10, 'joko test', '2023-04-05 11:40:30.649000', 'TIC-TAC-TOE', 'AnnaBorets');

INSERT INTO public.rating (ident, game, rated_at, rating, username) VALUES (1, 'TIC-TAC-TOE', '2023-03-29 08:56:03.000000', 2, 'Player');
INSERT INTO public.rating (ident, game, rated_at, rating, username) VALUES (153, 'PUZZLE FIFTEEN', '2023-04-03 10:31:56.000000', 5, 'Joko');
INSERT INTO public.rating (ident, game, rated_at, rating, username) VALUES (154, 'PUZZLE FIFTEEN', '2023-04-03 10:38:16.000000', 1, 'Anna Borets');
INSERT INTO public.rating (ident, game, rated_at, rating, username) VALUES (202, 'PUZZLE FIFTEEN', '2023-04-04 17:11:54.640000', 3, 'AnnaBorets');
INSERT INTO public.rating (ident, game, rated_at, rating, username) VALUES (152, 'TIC-TAC-TOE', '2023-04-05 11:40:22.856000', 3, 'AnnaBorets');

INSERT INTO public.score (id, game, played_on, player, points) VALUES (1, 'TIC-TAC-TOE', '2023-03-29 10:25:05.930000', 'AnnaBorets', 5);
